,state_abv,county,pct_diff
1,AL,Autauga County,1.03
2,AL,Baldwin County,2.83
3,AL,Barbour County,-0.47
4,AL,Bibb County,-0.54
5,AL,Blount County,0.50
6,AL,Bullock County,-2.43
7,AL,Butler County,-1.53
8,AL,Calhoun County,0.56
9,AL,Chambers County,-0.25
10,AL,Cherokee County,1.23
11,AL,Chilton County,1.27
12,AL,Choctaw County,-1.44
13,AL,Clarke County,-1.05
14,AL,Clay County,-0.51
15,AL,Cleburne County,1.74
16,AL,Coffee County,1.46
17,AL,Colbert County,0.63
18,AL,Conecuh County,-0.45
19,AL,Coosa County,-0.38
20,AL,Covington County,0.93
21,AL,Crenshaw County,0.41
22,AL,Cullman County,1.49
23,AL,Dale County,0.76
24,AL,Dallas County,-1.54
25,AL,DeKalb County,0.68
26,AL,Elmore County,0.94
27,AL,Escambia County,-0.21
28,AL,Etowah County,0.33
29,AL,Fayette County,-0.72
30,AL,Franklin County,-0.34
31,AL,Geneva County,0.85
32,AL,Greene County,-1.49
33,AL,Hale County,1.98
34,AL,Henry County,1.30
35,AL,Houston County,0.38
36,AL,Jackson County,1.03
37,AL,Jefferson County,-0.33
38,AL,Lamar County,-0.33
39,AL,Lauderdale County,0.98
40,AL,Lawrence County,0.95
41,AL,Lee County,1.39
42,AL,Limestone County,3.41
43,AL,Lowndes County,-0.67
44,AL,Macon County,-0.87
45,AL,Madison County,2.23
46,AL,Marengo County,-0.57
47,AL,Marion County,0.21
48,AL,Marshall County,1.34
49,AL,Mobile County,0.06
50,AL,Monroe County,-0.94
51,AL,Montgomery County,-0.58
52,AL,Morgan County,0.73
53,AL,Perry County,-2.10
54,AL,Pickens County,-0.33
55,AL,Pike County,0.39
56,AL,Randolph County,1.45
57,AL,Russell County,0.26
58,AL,St. Clair County,1.78
59,AL,Shelby County,1.29
60,AL,Sumter County,-1.36
61,AL,Talladega County,0.48
62,AL,Tallapoosa County,-0.58
63,AL,Tuscaloosa County,0.29
64,AL,Walker County,0.45
65,AL,Washington County,-0.48
66,AL,Wilcox County,-1.92
67,AL,Winston County,-0.55
68,AK,Aleutians East Borough,0.90
69,AK,Aleutians West Census Area,1.38
70,AK,Anchorage Municipality,-0.32
71,AK,Bethel Census Area,-0.19
72,AK,Bristol Bay Borough,-2.99
73,AK,Chugach Census Area,-1.88
74,AK,Copper River Census Area,2.49
75,AK,Denali Borough,0.57
76,AK,Dillingham Census Area,-2.48
77,AK,Fairbanks North Star Borough,-0.38
78,AK,Haines Borough,0.00
79,AK,Hoonah-Angoon Census Area,-0.75
80,AK,Juneau City and Borough,-0.58
81,AK,Kenai Peninsula Borough,1.01
82,AK,Ketchikan Gateway Borough,-0.25
83,AK,Kodiak Island Borough,-0.59
84,AK,Kusilvak Census Area,-2.59
85,AK,Lake and Peninsula Borough,-3.34
86,AK,Matanuska-Susitna Borough,1.56
87,AK,Nome Census Area,-0.29
88,AK,North Slope Borough,-1.92
89,AK,Northwest Arctic Borough,-1.23
90,AK,Petersburg Borough,1.69
91,AK,Prince of Wales-Hyder Census Area,0.81
92,AK,Sitka City and Borough,-0.85
93,AK,Skagway Municipality,0.27
94,AK,Southeast Fairbanks Census Area,0.87
95,AK,Wrangell City and Borough,-0.34
96,AK,Yakutat City and Borough,0.29
97,AK,Yukon-Koyukuk Census Area,-0.77
98,AZ,Apache County,-0.76
99,AZ,Cochise County,-0.67
100,AZ,Coconino County,0.17
101,AZ,Gila County,0.15
102,AZ,Graham County,1.81
103,AZ,Greenlee County,0.45
104,AZ,La Paz County,1.06
105,AZ,Maricopa County,0.66
106,AZ,Mohave County,1.26
107,AZ,Navajo County,0.34
108,AZ,Pima County,0.54
109,AZ,Pinal County,4.13
110,AZ,Santa Cruz County,0.98
111,AZ,Yavapai County,1.16
112,AZ,Yuma County,2.08
113,AR,Arkansas County,-1.16
114,AR,Ashley County,-0.47
115,AR,Baxter County,0.92
116,AR,Benton County,2.70
117,AR,Boone County,0.65
118,AR,Bradley County,-0.63
119,AR,Calhoun County,-0.98
120,AR,Carroll County,0.34
121,AR,Chicot County,-3.01
122,AR,Clark County,-0.01
123,AR,Clay County,-0.49
124,AR,Cleburne County,0.76
125,AR,Cleveland County,-1.19
126,AR,Columbia County,-0.61
127,AR,Conway County,0.27
128,AR,Craighead County,1.00
129,AR,Crawford County,1.39
130,AR,Crittenden County,0.19
131,AR,Cross County,-1.02
132,AR,Dallas County,-0.18
133,AR,Desha County,-2.59
134,AR,Drew County,0.20
135,AR,Faulkner County,1.87
136,AR,Franklin County,1.15
137,AR,Fulton County,0.53
138,AR,Garland County,-0.20
139,AR,Grant County,1.40
140,AR,Greene County,0.72
141,AR,Hempstead County,-0.71
142,AR,Hot Spring County,0.33
143,AR,Howard County,-0.71
144,AR,Independence County,0.17
145,AR,Izard County,1.00
146,AR,Jackson County,0.78
147,AR,Jefferson County,-0.99
148,AR,Johnson County,0.61
149,AR,Lafayette County,-0.55
150,AR,Lawrence County,0.77
151,AR,Lee County,-1.98
152,AR,Lincoln County,-0.09
153,AR,Little River County,-0.51
154,AR,Logan County,0.67
155,AR,Lonoke County,0.99
156,AR,Madison County,1.79
157,AR,Marion County,1.30
158,AR,Miller County,-0.45
159,AR,Mississippi County,-0.51
160,AR,Monroe County,-0.85
161,AR,Montgomery County,0.90
162,AR,Nevada County,-0.72
163,AR,Newton County,-0.42
164,AR,Ouachita County,-0.91
165,AR,Perry County,1.10
166,AR,Phillips County,-2.53
167,AR,Pike County,0.48
168,AR,Poinsett County,-0.25
169,AR,Polk County,0.53
170,AR,Pope County,0.84
171,AR,Prairie County,-0.51
172,AR,Pulaski County,0.16
173,AR,Randolph County,0.29
174,AR,St. Francis County,-1.34
175,AR,Saline County,1.69
176,AR,Scott County,0.56
177,AR,Searcy County,-1.26
178,AR,Sebastian County,-0.01
179,AR,Sevier County,-0.67
180,AR,Sharp County,0.74
181,AR,Stone County,0.68
182,AR,Union County,-1.10
183,AR,Van Buren County,0.24
184,AR,Washington County,1.90
185,AR,White County,1.08
186,AR,Woodruff County,-1.54
187,AR,Yell County,-0.23
188,CA,Alameda County,-0.37
189,CA,Alpine County,-4.12
190,CA,Amador County,0.77
191,CA,Butte County,-0.09
192,CA,Calaveras County,0.02
193,CA,Colusa County,0.58
194,CA,Contra Costa County,-0.17
195,CA,Del Norte County,-1.93
196,CA,El Dorado County,-0.30
197,CA,Fresno County,0.18
198,CA,Glenn County,-0.81
199,CA,Humboldt County,-0.71
200,CA,Imperial County,0.07
201,CA,Inyo County,-1.15
202,CA,Kern County,-0.32
203,CA,Kings County,-0.20
204,CA,Lake County,-0.43
205,CA,Lassen County,-3.86
206,CA,Los Angeles County,-0.58
207,CA,Madera County,1.58
208,CA,Marin County,-0.68
209,CA,Mariposa County,-0.79
210,CA,Mendocino County,-1.00
211,CA,Merced County,0.59
212,CA,Modoc County,-1.38
213,CA,Mono County,0.49
214,CA,Monterey County,-0.50
215,CA,Napa County,-0.86
216,CA,Nevada County,-0.36
217,CA,Orange County,-0.46
218,CA,Placer County,1.31
219,CA,Plumas County,-1.60
220,CA,Riverside County,0.74
221,CA,Sacramento County,-0.01
222,CA,San Benito County,0.79
223,CA,San Bernardino County,0.03
224,CA,San Diego County,-0.22
225,CA,San Francisco County,0.15
226,CA,San Joaquin County,0.84
227,CA,San Luis Obispo County,-0.14
228,CA,San Mateo County,-0.35
229,CA,Santa Barbara County,-0.60
230,CA,Santa Clara County,-0.04
231,CA,Santa Cruz County,-1.02
232,CA,Shasta County,-0.32
233,CA,Sierra County,-0.68
234,CA,Siskiyou County,-2.01
235,CA,Solano County,0.07
236,CA,Sonoma County,-0.18
237,CA,Stanislaus County,0.04
238,CA,Sutter County,-0.63
239,CA,Tehama County,-0.62
240,CA,Trinity County,-0.68
241,CA,Tulare County,0.33
242,CA,Tuolumne County,-0.70
243,CA,Ventura County,-0.39
244,CA,Yolo County,-0.66
245,CA,Yuba County,1.62
246,CO,Adams County,1.11
247,CO,Alamosa County,0.41
248,CO,Arapahoe County,-0.03
249,CO,Archuleta County,1.43
250,CO,Baca County,-2.65
251,CO,Bent County,4.45
252,CO,Boulder County,-0.16
253,CO,Broomfield County,0.87
254,CO,Chaffee County,1.74
255,CO,Cheyenne County,-0.23
256,CO,Clear Creek County,-2.35
257,CO,Conejos County,-0.87
258,CO,Costilla County,0.36
259,CO,Crowley County,0.16
260,CO,Custer County,3.69
261,CO,Delta County,0.59
262,CO,Denver County,0.44
263,CO,Dolores County,2.15
264,CO,Douglas County,2.12
265,CO,Eagle County,-1.52
266,CO,Elbert County,3.46
267,CO,El Paso County,0.49
268,CO,Fremont County,1.41
269,CO,Garfield County,0.72
270,CO,Gilpin County,0.68
271,CO,Grand County,1.28
272,CO,Gunnison County,0.01
273,CO,Hinsdale County,-0.78
274,CO,Huerfano County,-0.59
275,CO,Jackson County,-0.38
276,CO,Jefferson County,0.10
277,CO,Kiowa County,-3.49
278,CO,Kit Carson County,0.16
279,CO,Lake County,0.26
280,CO,La Plata County,-0.26
281,CO,Larimer County,0.87
282,CO,Las Animas County,0.26
283,CO,Lincoln County,-0.54
284,CO,Logan County,-0.83
285,CO,Mesa County,0.73
286,CO,Mineral County,1.40
287,CO,Moffat County,0.92
288,CO,Montezuma County,0.24
289,CO,Montrose County,0.80
290,CO,Morgan County,0.88
291,CO,Otero County,-0.96
292,CO,Ouray County,1.43
293,CO,Park County,1.09
294,CO,Phillips County,0.63
295,CO,Pitkin County,-1.23
296,CO,Prowers County,-1.03
297,CO,Pueblo County,-0.03
298,CO,Rio Blanco County,0.31
299,CO,Rio Grande County,-1.31
300,CO,Routt County,-0.03
301,CO,Saguache County,0.92
302,CO,San Juan County,-0.50
303,CO,San Miguel County,-1.75
304,CO,Sedgwick County,0.57
305,CO,Summit County,-0.56
306,CO,Teller County,-0.98
307,CO,Washington County,0.17
308,CO,Weld County,2.62
309,CO,Yuma County,-0.33
310,CT,Capitol Planning Region,0.34
311,CT,Greater Bridgeport Planning Region,0.16
312,CT,Lower Connecticut River Valley Planning Region,0.13
313,CT,Naugatuck Valley Planning Region,0.56
314,CT,Northeastern Connecticut Planning Region,0.57
315,CT,Northwest Hills Planning Region,0.16
316,CT,South Central Connecticut Planning Region,-0.04
317,CT,Southeastern Connecticut Planning Region,0.14
318,CT,Western Connecticut Planning Region,0.17
319,DE,Kent County,1.08
320,DE,New Castle County,0.58
321,DE,Sussex County,2.75
322,DC,District of Columbia,1.20
323,FL,Alachua County,0.69
324,FL,Baker County,2.09
325,FL,Bay County,3.00
326,FL,Bradford County,2.06
327,FL,Brevard County,2.10
328,FL,Broward County,0.80
329,FL,Calhoun County,0.04
330,FL,Charlotte County,1.75
331,FL,Citrus County,2.58
332,FL,Clay County,2.56
333,FL,Collier County,1.71
334,FL,Columbia County,1.66
335,FL,DeSoto County,1.87
336,FL,Dixie County,2.02
337,FL,Duval County,1.36
338,FL,Escambia County,0.95
339,FL,Flagler County,3.69
340,FL,Franklin County,0.82
341,FL,Gadsden County,1.01
342,FL,Gilchrist County,3.08
343,FL,Glades County,2.59
344,FL,Gulf County,2.58
345,FL,Hamilton County,2.10
346,FL,Hardee County,0.42
347,FL,Hendry County,4.69
348,FL,Hernando County,2.84
349,FL,Highlands County,1.86
350,FL,Hillsborough County,1.46
351,FL,Holmes County,1.48
352,FL,Indian River County,1.51
353,FL,Jackson County,0.76
354,FL,Jefferson County,2.53
355,FL,Lafayette County,3.87
356,FL,Lake County,3.50
357,FL,Lee County,1.48
358,FL,Leon County,-0.12
359,FL,Levy County,2.86
360,FL,Liberty County,1.22
361,FL,Madison County,1.59
362,FL,Manatee County,2.78
363,FL,Marion County,3.41
364,FL,Martin County,0.82
365,FL,Miami-Dade County,0.52
366,FL,Monroe County,-1.23
367,FL,Nassau County,3.76
368,FL,Okaloosa County,0.92
369,FL,Okeechobee County,2.61
370,FL,Orange County,1.35
371,FL,Osceola County,3.61
372,FL,Palm Beach County,0.92
373,FL,Pasco County,3.92
374,FL,Pinellas County,-0.02
375,FL,Polk County,3.80
376,FL,Putnam County,1.63
377,FL,St. Johns County,4.25
378,FL,St. Lucie County,4.10
379,FL,Santa Rosa County,2.50
380,FL,Sarasota County,1.40
381,FL,Seminole County,1.18
382,FL,Sumter County,4.70
383,FL,Suwannee County,1.60
384,FL,Taylor County,1.26
385,FL,Union County,0.12
386,FL,Volusia County,1.84
387,FL,Wakulla County,3.64
388,FL,Walton County,3.54
389,FL,Washington County,0.78
390,GA,Appling County,0.11
391,GA,Atkinson County,1.63
392,GA,Bacon County,-0.44
393,GA,Baker County,-1.76
394,GA,Baldwin County,-0.54
395,GA,Banks County,2.31
396,GA,Barrow County,3.97
397,GA,Bartow County,1.97
398,GA,Ben Hill County,0.42
399,GA,Berrien County,1.95
400,GA,Bibb County,0.25
401,GA,Bleckley County,1.51
402,GA,Brantley County,1.05
403,GA,Brooks County,-0.24
404,GA,Bryan County,3.15
405,GA,Bulloch County,1.55
406,GA,Burke County,0.02
407,GA,Butts County,0.53
408,GA,Calhoun County,-0.31
409,GA,Camden County,2.01
410,GA,Candler County,0.88
411,GA,Carroll County,2.06
412,GA,Catoosa County,0.11
413,GA,Charlton County,1.14
414,GA,Chatham County,0.87
415,GA,Chattahoochee County,-0.97
416,GA,Chattooga County,1.04
417,GA,Cherokee County,1.92
418,GA,Clarke County,0.16
419,GA,Clay County,0.00
420,GA,Clayton County,-0.03
421,GA,Clinch County,1.00
422,GA,Cobb County,0.64
423,GA,Coffee County,0.16
424,GA,Colquitt County,0.74
425,GA,Columbia County,1.66
426,GA,Cook County,1.75
427,GA,Coweta County,1.97
428,GA,Crawford County,0.89
429,GA,Crisp County,-0.50
430,GA,Dade County,0.47
431,GA,Dawson County,5.11
432,GA,Decatur County,0.23
433,GA,DeKalb County,0.16
434,GA,Dodge County,-0.49
435,GA,Dooly County,3.74
436,GA,Dougherty County,-0.30
437,GA,Douglas County,1.16
438,GA,Early County,0.03
439,GA,Echols County,0.62
440,GA,Effingham County,3.63
441,GA,Elbert County,0.70
442,GA,Emanuel County,0.75
443,GA,Evans County,0.89
444,GA,Fannin County,0.86
445,GA,Fayette County,1.12
446,GA,Floyd County,0.68
447,GA,Forsyth County,2.09
448,GA,Franklin County,2.63
449,GA,Fulton County,0.50
450,GA,Gilmer County,1.41
451,GA,Glascock County,0.89
452,GA,Glynn County,1.21
453,GA,Gordon County,1.53
454,GA,Grady County,0.28
455,GA,Greene County,3.04
456,GA,Gwinnett County,0.75
457,GA,Habersham County,2.72
458,GA,Hall County,2.19
459,GA,Hancock County,3.08
460,GA,Haralson County,2.18
461,GA,Harris County,1.09
462,GA,Hart County,2.49
463,GA,Heard County,2.71
464,GA,Henry County,2.47
465,GA,Houston County,1.30
466,GA,Irwin County,0.07
467,GA,Jackson County,5.48
468,GA,Jasper County,2.98
469,GA,Jeff Davis County,0.10
470,GA,Jefferson County,-0.73
471,GA,Jenkins County,-0.32
472,GA,Johnson County,0.77
473,GA,Jones County,1.60
474,GA,Lamar County,4.77
475,GA,Lanier County,2.70
476,GA,Laurens County,0.46
477,GA,Lee County,0.58
478,GA,Liberty County,1.90
479,GA,Lincoln County,0.25
480,GA,Long County,6.52
481,GA,Lowndes County,1.02
482,GA,Lumpkin County,1.59
483,GA,McDuffie County,0.50
484,GA,McIntosh County,2.84
485,GA,Macon County,0.34
486,GA,Madison County,2.36
487,GA,Marion County,0.05
488,GA,Meriwether County,0.20
489,GA,Miller County,-0.47
490,GA,Mitchell County,-0.37
491,GA,Monroe County,3.92
492,GA,Montgomery County,1.37
493,GA,Morgan County,2.07
494,GA,Murray County,1.55
495,GA,Muscogee County,-0.27
496,GA,Newton County,2.02
497,GA,Oconee County,1.28
498,GA,Oglethorpe County,1.44
499,GA,Paulding County,2.47
500,GA,Peach County,1.12
501,GA,Pickens County,3.28
502,GA,Pierce County,1.16
503,GA,Pike County,2.54
504,GA,Polk County,1.27
505,GA,Pulaski County,1.32
506,GA,Putnam County,0.85
507,GA,Quitman County,0.93
508,GA,Rabun County,1.01
509,GA,Randolph County,-0.78
510,GA,Richmond County,-0.45
511,GA,Rockdale County,1.10
512,GA,Schley County,0.64
513,GA,Screven County,1.46
514,GA,Seminole County,-0.57
515,GA,Spalding County,1.36
516,GA,Stephens County,1.80
517,GA,Stewart County,1.52
518,GA,Sumter County,0.09
519,GA,Talbot County,-0.68
520,GA,Taliaferro County,0.06
521,GA,Tattnall County,1.28
522,GA,Taylor County,-0.05
523,GA,Telfair County,-11.78
524,GA,Terrell County,-0.84
525,GA,Thomas County,0.22
526,GA,Tift County,0.53
527,GA,Toombs County,0.85
528,GA,Towns County,0.57
529,GA,Treutlen County,-0.28
530,GA,Troup County,0.70
531,GA,Turner County,0.83
532,GA,Twiggs County,0.20
533,GA,Union County,2.78
534,GA,Upson County,0.61
535,GA,Walker County,0.76
536,GA,Walton County,3.53
537,GA,Ware County,1.81
538,GA,Warren County,-0.99
539,GA,Washington County,0.28
540,GA,Wayne County,2.07
541,GA,Webster County,0.00
542,GA,Wheeler County,-3.13
543,GA,White County,0.77
544,GA,Whitfield County,0.57
545,GA,Wilcox County,0.32
546,GA,Wilkes County,-0.49
547,GA,Wilkinson County,0.55
548,GA,Worth County,-0.77
549,HI,Hawaii County,0.61
550,HI,Honolulu County,-0.54
551,HI,Kalawao County,0.00
552,HI,Kauai County,0.09
553,HI,Maui County,-0.11
554,ID,Ada County,1.09
555,ID,Adams County,2.34
556,ID,Bannock County,0.86
557,ID,Bear Lake County,0.53
558,ID,Benewah County,0.76
559,ID,Bingham County,0.84
560,ID,Blaine County,0.56
561,ID,Boise County,1.88
562,ID,Bonner County,2.22
563,ID,Bonneville County,1.41
564,ID,Boundary County,2.15
565,ID,Butte County,2.22
566,ID,Camas County,5.39
567,ID,Canyon County,2.70
568,ID,Caribou County,0.26
569,ID,Cassia County,0.20
570,ID,Clark County,-1.11
571,ID,Clearwater County,1.98
572,ID,Custer County,0.11
573,ID,Elmore County,1.13
574,ID,Franklin County,2.14
575,ID,Fremont County,1.28
576,ID,Gem County,3.02
577,ID,Gooding County,1.15
578,ID,Idaho County,1.43
579,ID,Jefferson County,2.59
580,ID,Jerome County,0.93
581,ID,Kootenai County,0.94
582,ID,Latah County,0.92
583,ID,Lemhi County,1.90
584,ID,Lewis County,0.38
585,ID,Lincoln County,1.21
586,ID,Madison County,-0.75
587,ID,Minidoka County,1.22
588,ID,Nez Perce County,0.18
589,ID,Oneida County,4.49
590,ID,Owyhee County,0.61
591,ID,Payette County,1.30
592,ID,Power County,1.44
593,ID,Shoshone County,0.65
594,ID,Teton County,0.24
595,ID,Twin Falls County,1.42
596,ID,Valley County,1.56
597,ID,Washington County,2.49
598,IL,Adams County,-0.18
599,IL,Alexander County,-3.02
600,IL,Bond County,-0.52
601,IL,Boone County,0.25
602,IL,Brown County,-0.35
603,IL,Bureau County,-0.30
604,IL,Calhoun County,-0.83
605,IL,Carroll County,-0.34
606,IL,Cass County,-0.33
607,IL,Champaign County,-0.25
608,IL,Christian County,-0.49
609,IL,Clark County,-0.47
610,IL,Clay County,-0.60
611,IL,Clinton County,-0.41
612,IL,Coles County,-0.62
613,IL,Cook County,-0.48
614,IL,Crawford County,-1.05
615,IL,Cumberland County,-0.46
616,IL,DeKalb County,0.06
617,IL,De Witt County,0.00
618,IL,Douglas County,-0.19
619,IL,DuPage County,-0.05
620,IL,Edgar County,-0.31
621,IL,Edwards County,-1.49
622,IL,Effingham County,0.09
623,IL,Fayette County,-0.50
624,IL,Ford County,-0.05
625,IL,Franklin County,-0.21
626,IL,Fulton County,-1.20
627,IL,Gallatin County,-3.17
628,IL,Greene County,-0.83
629,IL,Grundy County,0.81
630,IL,Hamilton County,-0.88
631,IL,Hancock County,-0.39
632,IL,Hardin County,-0.08
633,IL,Henderson County,-1.30
634,IL,Henry County,-0.30
635,IL,Iroquois County,-1.35
636,IL,Jackson County,-0.64
637,IL,Jasper County,-0.31
638,IL,Jefferson County,-0.27
639,IL,Jersey County,-0.47
640,IL,Jo Daviess County,-0.41
641,IL,Johnson County,-0.49
642,IL,Kane County,0.16
643,IL,Kankakee County,-0.05
644,IL,Kendall County,1.81
645,IL,Knox County,-0.43
646,IL,Lake County,-0.16
647,IL,LaSalle County,0.12
648,IL,Lawrence County,-0.52
649,IL,Lee County,-0.84
650,IL,Livingston County,-0.55
651,IL,Logan County,-0.27
652,IL,McDonough County,-0.28
653,IL,McHenry County,0.40
654,IL,McLean County,-0.28
655,IL,Macon County,-0.73
656,IL,Macoupin County,-0.24
657,IL,Madison County,-0.31
658,IL,Marion County,-0.63
659,IL,Marshall County,0.10
660,IL,Mason County,-1.39
661,IL,Massac County,-1.20
662,IL,Menard County,-0.98
663,IL,Mercer County,-0.30
664,IL,Monroe County,-0.13
665,IL,Montgomery County,-0.85
666,IL,Morgan County,-0.49
667,IL,Moultrie County,-0.23
668,IL,Ogle County,-0.16
669,IL,Peoria County,-0.27
670,IL,Perry County,-0.04
671,IL,Piatt County,0.23
672,IL,Pike County,-1.08
673,IL,Pope County,-1.04
674,IL,Pulaski County,-0.79
675,IL,Putnam County,0.14
676,IL,Randolph County,-0.70
677,IL,Richland County,-0.43
678,IL,Rock Island County,-0.23
679,IL,St. Clair County,-0.49
680,IL,Saline County,-0.78
681,IL,Sangamon County,-0.34
682,IL,Schuyler County,-0.30
683,IL,Scott County,-1.28
684,IL,Shelby County,-0.69
685,IL,Stark County,-1.79
686,IL,Stephenson County,-1.04
687,IL,Tazewell County,-0.05
688,IL,Union County,-0.63
689,IL,Vermilion County,-0.63
690,IL,Wabash County,-0.89
691,IL,Warren County,-1.07
692,IL,Washington County,-0.64
693,IL,Wayne County,-0.52
694,IL,White County,-1.43
695,IL,Whiteside County,-0.10
696,IL,Will County,0.38
697,IL,Williamson County,0.24
698,IL,Winnebago County,-0.22
699,IL,Woodford County,0.28
700,IN,Adams County,0.38
701,IN,Allen County,0.74
702,IN,Bartholomew County,0.73
703,IN,Benton County,0.66
704,IN,Blackford County,-0.22
705,IN,Boone County,2.44
706,IN,Brown County,0.42
707,IN,Carroll County,0.05
708,IN,Cass County,0.34
709,IN,Clark County,1.00
710,IN,Clay County,0.19
711,IN,Clinton County,-0.12
712,IN,Crawford County,-0.75
713,IN,Daviess County,0.48
714,IN,Dearborn County,0.62
715,IN,Decatur County,-0.21
716,IN,DeKalb County,0.88
717,IN,Delaware County,0.14
718,IN,Dubois County,0.12
719,IN,Elkhart County,-0.22
720,IN,Fayette County,-0.12
721,IN,Floyd County,0.23
722,IN,Fountain County,0.67
723,IN,Franklin County,0.06
724,IN,Fulton County,-0.05
725,IN,Gibson County,-0.30
726,IN,Grant County,0.31
727,IN,Greene County,0.40
728,IN,Hamilton County,1.69
729,IN,Hancock County,3.67
730,IN,Harrison County,0.54
731,IN,Hendricks County,1.78
732,IN,Henry County,0.23
733,IN,Howard County,0.34
734,IN,Huntington County,-0.05
735,IN,Jackson County,0.50
736,IN,Jasper County,0.57
737,IN,Jay County,-0.43
738,IN,Jefferson County,0.36
739,IN,Jennings County,0.50
740,IN,Johnson County,1.29
741,IN,Knox County,0.54
742,IN,Kosciusko County,-0.25
743,IN,LaGrange County,0.13
744,IN,Lake County,0.19
745,IN,LaPorte County,-0.10
746,IN,Lawrence County,-0.32
747,IN,Madison County,0.85
748,IN,Marion County,-0.08
749,IN,Marshall County,-0.06
750,IN,Martin County,0.71
751,IN,Miami County,-0.41
752,IN,Monroe County,-0.20
753,IN,Montgomery County,0.66
754,IN,Morgan County,1.34
755,IN,Newton County,0.87
756,IN,Noble County,0.41
757,IN,Ohio County,-1.53
758,IN,Orange County,0.19
759,IN,Owen County,0.21
760,IN,Parke County,0.71
761,IN,Perry County,0.01
762,IN,Pike County,-0.30
763,IN,Porter County,0.28
764,IN,Posey County,-0.23
765,IN,Pulaski County,-0.51
766,IN,Putnam County,0.73
767,IN,Randolph County,-0.55
768,IN,Ripley County,0.68
769,IN,Rush County,1.05
770,IN,St. Joseph County,0.21
771,IN,Scott County,0.64
772,IN,Shelby County,0.09
773,IN,Spencer County,0.31
774,IN,Starke County,0.01
775,IN,Steuben County,0.42
776,IN,Sullivan County,0.42
777,IN,Switzerland County,0.10
778,IN,Tippecanoe County,0.29
779,IN,Tipton County,-0.45
780,IN,Union County,0.09
781,IN,Vanderburgh County,0.14
782,IN,Vermillion County,-0.10
783,IN,Vigo County,0.07
784,IN,Wabash County,-0.56
785,IN,Warren County,0.35
786,IN,Warrick County,0.97
787,IN,Washington County,0.12
788,IN,Wayne County,-0.13
789,IN,Wells County,0.91
790,IN,White County,1.04
791,IN,Whitley County,0.48
792,IA,Adair County,-0.91
793,IA,Adams County,-1.58
794,IA,Allamakee County,0.40
795,IA,Appanoose County,-0.18
796,IA,Audubon County,-0.74
797,IA,Benton County,0.21
798,IA,Black Hawk County,0.32
799,IA,Boone County,0.04
800,IA,Bremer County,0.21
